0x00000100	0e	push   %cs	
0x0000024d	88262af1	mov    %ah,-0xed6	
0x00000251	88262bf1	mov    %ah,-0xed5	
0x00000255	b4ff	mov    $0xff,%ah	
0x00000257	bb03f1	mov    $0xf103,%bx	
0x0000025a	8827	mov    %ah,(%bx)	
0x0000025c	43	inc    %bx	
0x0000025d	8827	mov    %ah,(%bx)	
0x0000025f	43	inc    %bx	
0x00000260	8827	mov    %ah,(%bx)	
0x00000262	43	inc    %bx	
0x00000263	8827	mov    %ah,(%bx)	
0x00000265	8826cff3	mov    %ah,-0xc31	
0x00000269	bb25f1	mov    $0xf125,%bx	
0x0000026c	c60716	movb   $0x16,(%bx)	
0x0000026f	bb24f1	mov    $0xf124,%bx	
0x00000272	c60708	movb   $0x8,(%bx)	
0x00000275	c3	ret	
0x00000276	bbcff1	mov    $0xf1cf,%bx	
0x00000279	c7070000	movw   $0x0,(%bx)	
0x0000027d	bad0f1	mov    $0xf1d0,%dx	
0x00000280	b9ec01	mov    $0x1ec,%cx	
0x00000283	87f3	xchg   %si,%bx	
0x00000285	87fa	xchg   %di,%dx	
0x00000287	fc	cld	
0x00000288	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x0000028a	87f3	xchg   %si,%bx	
0x0000028c	87fa	xchg   %di,%dx	
0x0000028e	bbbbf3	mov    $0xf3bb,%bx	
0x00000291	c707ff00	movw   $0xff,(%bx)	
0x00000295	bb68df	mov    $0xdf68,%bx	
0x00000298	ba80f4	mov    $0xf480,%dx	
0x0000029b	b94100	mov    $0x41,%cx	
0x0000029e	87f3	xchg   %si,%bx	
0x000002a0	87fa	xchg   %di,%dx	
0x000002a2	fc	cld	
0x000002a3	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x000002a5	87f3	xchg   %si,%bx	
0x000002a7	87fa	xchg   %di,%dx	
0x000002a9	bbb9df	mov    $0xdfb9,%bx	
0x000002ac	bac1f4	mov    $0xf4c1,%dx	
0x000002af	b93200	mov    $0x32,%cx	
0x000002b2	87f3	xchg   %si,%bx	
0x000002b4	87fa	xchg   %di,%dx	
0x000002b6	fc	cld	
0x000002b7	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x000002b9	87f3	xchg   %si,%bx	
0x000002bb	87fa	xchg   %di,%dx	
0x000002bd	e80100	call   0x000002c1	
0x000002c0	c3	ret	
0x000002c1	bbf9df	mov    $0xdff9,%bx	
0x000002c4	e80300	call   0x000002ca	
0x000002c7	bb2ae0	mov    $0xe02a,%bx	
0x000002ca	8a27	mov    (%bx),%ah	
0x000002cc	43	inc    %bx	
0x000002cd	ba0400	mov    $0x4,%dx	
0x000002d0	88e5	mov    %ah,%ch	
0x000002d2	b401	mov    $0x1,%ah	
0x000002d4	43	inc    %bx	
0x000002d5	8827	mov    %ah,(%bx)	
0x000002d7	01d3	add    %dx,%bx	
0x000002d9	fecd	dec    %ch	
0x000002db	75f8	jne    0x000002d5	
0x000002dd	c3	ret	
0x000002de	bb26f1	mov    $0xf126,%bx	
0x000002e1	c7070000	movw   $0x0,(%bx)	
0x000002e5	ba27f1	mov    $0xf127,%dx	
0x000002e8	b90800	mov    $0x8,%cx	
0x000002eb	87f3	xchg   %si,%bx	
0x000002ed	87fa	xchg   %di,%dx	
0x000002ef	fc	cld	
0x000002f0	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x000002f2	87f3	xchg   %si,%bx	
0x000002f4	87fa	xchg   %di,%dx	
0x000002f6	c3	ret	
0x000002f7	bb2ef1	mov    $0xf12e,%bx	
0x000002fa	c7070000	movw   $0x0,(%bx)	
0x000002fe	ba2ff1	mov    $0xf12f,%dx	
0x00000301	b90c00	mov    $0xc,%cx	
0x00000304	87f3	xchg   %si,%bx	
0x00000306	87fa	xchg   %di,%dx	
0x00000308	fc	cld	
0x00000309	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x0000030b	87f3	xchg   %si,%bx	
0x0000030d	87fa	xchg   %di,%dx	
0x0000030f	c3	ret	
0x00000310	1e	push   %ds	
0x00000311	0304	add    (%si),%ax	
0x00000313	260304	add    %es:(%si),%ax	
0x00000316	07	pop    %es	
0x00000317	06	push   %es	
0x00000318	091f	or     %bx,(%bx)	
0x0000031a	0304	add    (%si),%ax	
0x0000031d	bb0000	mov    $0x0,%bx	
0x00000320	891e7bf1	mov    %bx,-0xe85	
0x00000324	891e7cf1	mov    %bx,-0xe84	
0x00000328	bb0d03	mov    $0x30d,%bx	
0x0000032b	891ec9f1	mov    %bx,-0xe37	
0x0000032f	8b1ec9f1	mov    -0xe37,%bx	
0x00000333	ba0300	mov    $0x3,%dx	
0x00000336	01d3	add    %dx,%bx	
0x00000338	891ec9f1	mov    %bx,-0xe37	
0x0000033c	b91700	mov    $0x17,%cx	
0x0000033f	bb8010	mov    $0x1080,%bx	
0x00000342	e89000	call   0x000003d5	
0x00000345	e86136	call   0x000039a9	
0x00000348	e8ee34	call   0x00003839	
0x0000034b	7407	je     0x00000354	
0x0000034d	2ec6063b4100	movb   $0x0,%cs:0x413b	
0x00000353	c3	ret	
0x00000354	f60655ce80	testb  $0x80,-0x31ab	
0x00000359	7407	je     0x00000362	
0x0000035b	2ec6063b4101	movb   $0x1,%cs:0x413b	
0x00000361	c3	ret	
0x00000362	b9171e	mov    $0x1e17,%cx	
0x00000365	30e4	xor    %ah,%ah	
0x00000367	e87e00	call   0x000003e8	
0x0000036a	b91027	mov    $0x2710,%cx	
0x0000036d	e8df0d	call   0x0000114f	
0x00000370	8a640c	mov    0xc(%si),%ah	
0x00000373	80fc1e	cmp    $0x1e,%ah	
0x00000376	73cd	jae    0x00000345	
0x00000378	8b3ec9f1	mov    -0xe37,%di	
0x0000037c	f60580	testb  $0x80,(%di)	
0x0000037f	7407	je     0x00000388	
0x00000381	bf1003	mov    $0x310,%di	
0x00000384	893ec9f1	mov    %di,-0xe37	
0x00000388	8a2d	mov    (%di),%ch	
0x0000038a	8a4d01	mov    0x1(%di),%cl	
0x0000038d	bb4010	mov    $0x1040,%bx	
0x00000390	e84200	call   0x000003d5	
0x00000393	e81336	call   0x000039a9	
0x00000396	30e4	xor    %ah,%ah	
0x00000398	b9171e	mov    $0x1e17,%cx	
0x0000039b	e84a00	call   0x000003e8	
0x0000039e	8b3ec9f1	mov    -0xe37,%di	
0x000003a2	8a25	mov    (%di),%ah	
0x000003a4	8a4d01	mov    0x1(%di),%cl	
0x000003a7	8a6d02	mov    0x2(%di),%ch	
0x000003aa	e83b00	call   0x000003e8	
0x000003ad	f60410	testb  $0x10,(%si)	
0x000003b0	7403	je     0x000003b5	
0x000003b2	e97aff	jmp    0x0000032f	
0x000003b5	b9b80b	mov    $0xbb8,%cx	
0x000003b8	e8940d	call   0x0000114f	
0x000003bb	e87b34	call   0x00003839	
0x000003be	7407	je     0x000003c7	
0x000003c0	2ec6063b4100	movb   $0x0,%cs:0x413b	
0x000003c6	c3	ret	
0x000003c7	f60655ce80	testb  $0x80,-0x31ab	
0x000003cc	74c5	je     0x00000393	
0x000003ce	2ec6063b4101	movb   $0x1,%cs:0x413b	
0x000003d4	c3	ret	
0x000003d5	51	push   %cx	
0x000003d6	53	push   %bx	
0x000003d7	e8cd0e	call   0x000012a7	
0x000003da	7301	jae    0x000003dd	
0x000003dc	c3	ret	
0x000003dd	5b	pop    %bx	
0x000003de	59	pop    %cx	
0x000003df	b624	mov    $0x24,%dh	
0x000003e1	b200	mov    $0x0,%dl	
0x000003e3	b4c0	mov    $0xc0,%ah	
0x000003e5	e98c0e	jmp    0x00001274	
0x000003e8	51	push   %cx	
0x000003e9	e86d10	call   0x00001459	
0x000003ec	59	pop    %cx	
0x000003ed	7301	jae    0x000003f0	
0x000003ef	c3	ret	
0x000003f0	57	push   %di	
0x000003f1	5e	pop    %si	
0x000003f2	b201	mov    $0x1,%dl	
0x000003f4	e86e0c	call   0x00001065	
0x000003f7	7201	jb     0x000003fa	
0x000003f9	c3	ret	
0x000003fa	e8c128	call   0x00002cbe	
0x000003fd	8a640c	mov    0xc(%si),%ah	
0x00000400	08e4	or     %ah,%ah	
0x00000402	7401	je     0x00000405	
0x00000404	c3	ret	
0x00000405	800c10	orb    $0x10,(%si)	
0x00000408	c3	ret	
0x00000409	e2fe	loop   0x00000409	
0x0000040b	e8ac07	call   0x00000bba	
0x0000040e	c606774800	movb   $0x0,0x4877	
0x00000413	8a2615f1	mov    -0xeeb,%ah	
0x00000417	882616f1	mov    %ah,-0xeea	
0x0000041b	e88033	call   0x0000379e	
0x0000041e	e8383c	call   0x00004059	
0x00000421	e81028	call   0x00002c34	
0x00000424	e8fa1e	call   0x00002321	
0x00000427	e8f01e	call   0x0000231a	
0x0000042a	e86100	call   0x0000048e	
0x0000042d	e85701	call   0x00000587	
0x00000430	e8891b	call   0x00001fbc	
0x00000433	e8e407	call   0x00000c1a	
0x00000436	e87035	call   0x000039a9	
0x00000439	e8b70c	call   0x000010f3	
0x0000043c	e8691f	call   0x000023a8	
0x0000043f	803e774803	cmpb   $0x3,0x4877	
0x00000444	72f9	jb     0x0000043f	
0x00000446	e80200	call   0x0000044b	
0x00000449	ebc3	jmp    0x0000040e	
0x0000044b	f70648ce8000	testw  $0x80,-0x31b8	
0x00000451	7425	je     0x00000478	
0x00000453	f7064bce8000	testw  $0x80,-0x31b5	
0x00000459	741d	je     0x00000478	
0x0000045b	f70655ce8000	testw  $0x80,-0x31ab	
0x00000461	7415	je     0x00000478	
0x00000463	f70649ce8000	testw  $0x80,-0x31b7	
0x00000469	740d	je     0x00000478	
0x0000046b	2ec606290990	movb   $0x90,%cs:0x929	
0x00000471	2ec6062a0990	movb   $0x90,%cs:0x92a	
0x00000477	c3	ret	
0x00000478	f7064ace8000	testw  $0x80,-0x31b6	
0x0000047e	7501	jne    0x00000481	
0x00000480	c3	ret	
0x00000481	2ec6062909fe	movb   $0xfe,%cs:0x929	
0x00000487	2ec6062a09cc	movb   $0xcc,%cs:0x92a	
0x0000048d	c3	ret	
0x0000048e	8a262bf1	mov    -0xed5,%ah	
0x00000492	f6c401	test   $0x1,%ah	
0x00000495	7401	je     0x00000498	
0x00000497	c3	ret	
0x00000498	f6c402	test   $0x2,%ah	
0x0000049b	7401	je     0x0000049e	
0x0000049d	c3	ret	
0x0000049e	becff1	mov    $0xf1cf,%si	
0x000004a1	e87505	call   0x00000a19	
0x000004a4	8a26ccf3	mov    -0xc34,%ah	
0x000004a8	882633f1	mov    %ah,-0xecd	
0x000004ac	e8b01c	call   0x0000215f	
0x000004af	f6442402	testb  $0x2,0x24(%si)	
0x000004b3	7403	je     0x000004b8	
0x000004b5	e8be04	call   0x00000976	
0x000004b8	f6441101	testb  $0x1,0x11(%si)	
0x000004bc	7403	je     0x000004c1	
0x000004be	e94301	jmp    0x00000604	
0x000004c1	f6441104	testb  $0x4,0x11(%si)	
0x000004c5	7403	je     0x000004ca	
0x000004c7	e9f802	jmp    0x000007c2	
0x000004ca	e82205	call   0x000009ef	
0x000004cd	803e1cf13f	cmpb   $0x3f,-0xee4	
0x000004d2	7409	je     0x000004dd	
0x000004d4	f6441108	testb  $0x8,0x11(%si)	
0x000004d8	7403	je     0x000004dd	
0x000004da	e97002	jmp    0x0000074d	
0x000004dd	f6441140	testb  $0x40,0x11(%si)	
0x000004e1	7503	jne    0x000004e6	
0x000004e3	e8a900	call   0x0000058f	
0x000004e6	8a2615f1	mov    -0xeeb,%ah	
0x000004ea	08e4	or     %ah,%ah	
0x000004ec	7503	jne    0x000004f1	
0x000004ee	e98e03	jmp    0x0000087f	
0x000004f1	8a262df1	mov    -0xed3,%ah	
0x000004f5	f6c480	test   $0x80,%ah	
0x000004f8	7417	je     0x00000511	
0x000004fa	bb96d3	mov    $0xd396,%bx	
0x000004fd	f6441380	testb  $0x80,0x13(%si)	
0x00000501	7403	je     0x00000506	
0x00000503	bbc8d3	mov    $0xd3c8,%bx	
0x00000506	e8fe03	call   0x00000907	
0x00000509	b202	mov    $0x2,%dl	
0x0000050b	e8570b	call   0x00001065	
0x0000050e	7201	jb     0x00000511	
0x00000510	c3	ret	
0x00000511	30e4	xor    %ah,%ah	
0x00000513	88262df1	mov    %ah,-0xed3	
0x00000517	e89004	call   0x000009aa	
0x0000051a	8a2615f1	mov    -0xeeb,%ah	
0x0000051e	80fc02	cmp    $0x2,%ah	
0x00000521	7503	jne    0x00000526	
0x00000523	e83603	call   0x0000085c	
0x00000526	80fc20	cmp    $0x20,%ah	
0x00000529	7503	jne    0x0000052e	
0x0000052b	e81308	call   0x00000d41	
0x0000052e	bb4ddf	mov    $0xdf4d,%bx	
0x00000531	f60701	testb  $0x1,(%bx)	
0x00000534	8a2615f1	mov    -0xeeb,%ah	
0x00000538	7505	jne    0x0000053f	
0x0000053a	8027fd	andb   $0xfd,(%bx)	
0x0000053d	eb1c	jmp    0x0000055b	
0x0000053f	e8b31b	call   0x000020f5	
0x00000542	8a2615f1	mov    -0xeeb,%ah	
0x00000546	f60702	testb  $0x2,(%bx)	
0x00000549	7410	je     0x0000055b	
0x0000054b	80fc20	cmp    $0x20,%ah	
0x0000054e	7503	jne    0x00000553	
0x00000550	e87508	call   0x00000dc8	
0x00000553	80e403	and    $0x3,%ah	
0x00000556	7403	je     0x0000055b	
0x00000558	e8d808	call   0x00000e33	
0x0000055b	8a2615f1	mov    -0xeeb,%ah	
0x0000055f	f6c401	test   $0x1,%ah	
0x00000562	7403	je     0x00000567	
0x00000564	e88c02	call   0x000007f3	
0x00000567	88e0	mov    %ah,%al	
0x00000569	8a262bf1	mov    -0xed5,%ah	
0x0000056d	f6c480	test   $0x80,%ah	
0x00000570	7512	jne    0x00000584	
0x00000572	88c4	mov    %al,%ah	
0x00000574	f6c404	test   $0x4,%ah	
0x00000577	7403	je     0x0000057c	
0x00000579	e85501	call   0x000006d1	
0x0000057c	f6c408	test   $0x8,%ah	
0x0000057f	7403	je     0x00000584	
0x00000581	e8c900	call   0x0000064d	
0x00000584	e9f802	jmp    0x0000087f	
0x00000587	bb36f1	mov    $0xf136,%bx	
0x0000058a	08e4	or     %ah,%ah	
0x0000058c	d017	rclb   (%bx)	
0x0000058e	c3	ret	
0x0000058f	bb4ddf	mov    $0xdf4d,%bx	
0x00000592	f60702	testb  $0x2,(%bx)	
0x00000595	7401	je     0x00000598	
0x00000597	c3	ret	
0x00000598	59	pop    %cx	
0x00000599	f6442440	testb  $0x40,0x24(%si)	
0x0000059d	7401	je     0x000005a0	
0x0000059f	c3	ret	
0x000005a0	bb82d3	mov    $0xd382,%bx	
0x000005a3	f6441380	testb  $0x80,0x13(%si)	
0x000005a7	7403	je     0x000005ac	
0x000005a9	bbb4d3	mov    $0xd3b4,%bx	
0x000005ac	e85803	call   0x00000907	
0x000005af	e8b30a	call   0x00001065	
0x000005b2	7201	jb     0x000005b5	
0x000005b4	c3	ret	
0x000005b5	e82a27	call   0x00002ce2	
0x000005b8	e87105	call   0x00000b2c	
0x000005bb	8a6411	mov    0x11(%si),%ah	
0x000005be	0a6424	or     0x24(%si),%ah	
0x000005c1	f6441380	testb  $0x80,0x13(%si)	
0x000005c5	7512	jne    0x000005d9	
0x000005c7	f6c420	test   $0x20,%ah	
0x000005ca	7501	jne    0x000005cd	
0x000005cc	c3	ret	
0x000005cd	c6441301	movb   $0x1,0x13(%si)	
0x000005d1	fe4c0c	decb   0xc(%si)	
0x000005d4	c6440b00	movb   $0x0,0xb(%si)	
0x000005d8	c3	ret	
0x000005d9	f6c410	test   $0x10,%ah	
0x000005dc	7501	jne    0x000005df	
0x000005de	c3	ret	
0x000005df	c64413ff	movb   $0xff,0x13(%si)	
0x000005e3	c6440b00	movb   $0x0,0xb(%si)	
0x000005e7	fe440c	incb   0xc(%si)	
0x000005ea	c3	ret	
0x000005eb	bb75d3	mov    $0xd375,%bx	
0x000005ee	f6441380	testb  $0x80,0x13(%si)	
0x000005f2	7403	je     0x000005f7	
0x000005f4	bba7d3	mov    $0xd3a7,%bx	
0x000005f7	f6441480	testb  $0x80,0x14(%si)	
0x000005fb	7401	je     0x000005fe	
0x000005fd	4b	dec    %bx	
0x000005fe	8a27	mov    (%bx),%ah	
0x00000600	886410	mov    %ah,0x10(%si)	
0x00000603	c3	ret	
0x00000604	8a261df1	mov    -0xee3,%ah	
0x00000608	88e5	mov    %ah,%ch	
0x0000060a	bbe9df	mov    $0xdfe9,%bx	
0x0000060d	ba0300	mov    $0x3,%dx	
0x00000610	8a27	mov    (%bx),%ah	
0x00000612	80fcff	cmp    $0xff,%ah	
0x00000615	741c	je     0x00000633	
0x00000617	38ec	cmp    %ch,%ah	
0x00000619	7404	je     0x0000061f	
0x0000061b	01d3	add    %dx,%bx	
0x0000061d	ebf1	jmp    0x00000610	
0x0000061f	53	push   %bx	
0x00000620	5f	pop    %di	
0x00000621	b300	mov    $0x0,%bl	
0x00000623	8a7d01	mov    0x1(%di),%bh	
0x00000626	891edaf1	mov    %bx,-0xe26	
0x0000062a	b380	mov    $0x80,%bl	
0x0000062c	8a7d02	mov    0x2(%di),%bh	
0x0000062f	891edcf1	mov    %bx,-0xe24	
0x00000633	bb0ecf	mov    $0xcf0e,%bx	
0x00000636	e8592b	call   0x00003192	
0x00000639	bbbed3	mov    $0xd3be,%bx	
0x0000063c	e8c802	call   0x00000907	
0x0000063f	e8230a	call   0x00001065	
0x00000642	7201	jb     0x00000645	
0x00000644	c3	ret	
0x00000645	08e4	or     %ah,%ah	
0x00000647	7501	jne    0x0000064a	
0x00000649	c3	ret	
0x0000064a	e9d802	jmp    0x00000925	
0x0000064d	8a2626f1	mov    -0xeda,%ah	
0x00000651	f6c440	test   $0x40,%ah	
0x00000654	7504	jne    0x0000065a	
0x00000656	c6440d80	movb   $0x80,0xd(%si)	
0x0000065a	f6441120	testb  $0x20,0x11(%si)	
0x0000065e	7438	je     0x00000698	
0x00000660	8a6c0e	mov    0xe(%si),%ch	
0x00000663	8a4c0c	mov    0xc(%si),%cl	
0x00000666	fec1	inc    %cl	
0x00000668	fec1	inc    %cl	
0x0000066a	fec1	inc    %cl	
0x0000066c	e8660a	call   0x000010d5	
0x0000066f	8a27	mov    (%bx),%ah	
0x00000671	08e4	or     %ah,%ah	
0x00000673	7407	je     0x0000067c	
0x00000675	80fc4e	cmp    $0x4e,%ah	
0x00000678	7302	jae    0x0000067c	
0x0000067a	eb1c	jmp    0x00000698	
0x0000067c	ba2800	mov    $0x28,%dx	
0x0000067f	01d3	add    %dx,%bx	
0x00000681	01d3	add    %dx,%bx	
0x00000683	8a27	mov    (%bx),%ah	
0x00000685	08e4	or     %ah,%ah	
0x00000687	740f	je     0x00000698	
0x00000689	80fc4e	cmp    $0x4e,%ah	
0x0000068c	730a	jae    0x00000698	
0x0000068e	fe4c0e	decb   0xe(%si)	
0x00000691	fe440c	incb   0xc(%si)	
0x00000694	c6440b00	movb   $0x0,0xb(%si)	
0x00000698	59	pop    %cx	
0x00000699	8a6402	mov    0x2(%si),%ah	
0x0000069c	80fc12	cmp    $0x12,%ah	
0x0000069f	7405	je     0x000006a6	
0x000006a1	fec4	inc    %ah	
0x000006a3	886402	mov    %ah,0x2(%si)	
0x000006a6	bb6ed3	mov    $0xd36e,%bx	
0x000006a9	e85b02	call   0x00000907	
0x000006ac	e8b609	call   0x00001065	
0x000006af	7201	jb     0x000006b2	
0x000006b1	c3	ret	
0x000006b2	fe440c	incb   0xc(%si)	
0x000006b5	c6440b00	movb   $0x0,0xb(%si)	
0x000006b9	e87004	call   0x00000b2c	
0x000006bc	8a6424	mov    0x24(%si),%ah	
0x000006bf	0a6411	or     0x11(%si),%ah	
0x000006c2	f6c420	test   $0x20,%ah	
0x000006c5	7501	jne    0x000006c8	
0x000006c7	c3	ret	
0x000006c8	fe4c0c	decb   0xc(%si)	
0x000006cb	c6440b00	movb   $0x0,0xb(%si)	
0x000006cf	f9	stc	
0x000006d0	c3	ret	
0x000006d1	8a2626f1	mov    -0xeda,%ah	
0x000006d5	f6c440	test   $0x40,%ah	
0x000006d8	7504	jne    0x000006de	
0x000006da	c6440d80	movb   $0x80,0xd(%si)	
0x000006de	8a6411	mov    0x11(%si),%ah	
0x000006e1	f6c410	test   $0x10,%ah	
0x000006e4	7432	je     0x00000718	
0x000006e6	8a6c0e	mov    0xe(%si),%ch	
0x000006e9	8a4c0c	mov    0xc(%si),%cl	
0x000006ec	fec9	dec    %cl	
0x000006ee	e8e409	call   0x000010d5	
0x000006f1	8a27	mov    (%bx),%ah	
0x000006f3	08e4	or     %ah,%ah	
0x000006f5	7405	je     0x000006fc	
0x000006f7	80fc4e	cmp    $0x4e,%ah	
0x000006fa	721c	jb     0x00000718	
0x000006fc	ba2800	mov    $0x28,%dx	
0x000006ff	01d3	add    %dx,%bx	
0x00000701	01d3	add    %dx,%bx	
0x00000703	8a27	mov    (%bx),%ah	
0x00000705	08e4	or     %ah,%ah	
0x00000707	740f	je     0x00000718	
0x00000709	80fc4e	cmp    $0x4e,%ah	
0x0000070c	730a	jae    0x00000718	
0x0000070e	fe4c0e	decb   0xe(%si)	
0x00000711	fe4c0c	decb   0xc(%si)	
0x00000714	c6440b00	movb   $0x0,0xb(%si)	
0x00000718	59	pop    %cx	
0x00000719	8a6402	mov    0x2(%si),%ah	
0x0000071c	80fc12	cmp    $0x12,%ah	
0x0000071f	7405	je     0x00000726	
0x00000721	fec4	inc    %ah	
0x00000723	886402	mov    %ah,0x2(%si)	
0x00000726	bba0d3	mov    $0xd3a0,%bx	
0x00000729	e8db01	call   0x00000907	
0x0000072c	e83609	call   0x00001065	
0x0000072f	7201	jb     0x00000732	
0x00000731	c3	ret	
0x00000732	fe4c0c	decb   0xc(%si)	
0x00000735	c6440b00	movb   $0x0,0xb(%si)	
0x00000739	e8f003	call   0x00000b2c	
0x0000073c	8a6424	mov    0x24(%si),%ah	
0x0000073f	0a6411	or     0x11(%si),%ah	
0x00000742	f6c410	test   $0x10,%ah	
0x00000745	7501	jne    0x00000748	
0x00000747	c3	ret	
0x00000748	fe440c	incb   0xc(%si)	
0x0000074b	f9	stc	
0x0000074c	c3	ret	
0x0000074d	f6441101	testb  $0x1,0x11(%si)	
0x00000751	7403	je     0x00000756	
0x00000753	e9aefe	jmp    0x00000604	
0x00000756	f6442408	testb  $0x8,0x24(%si)	
0x0000075a	7557	jne    0x000007b3	
0x0000075c	8a6402	mov    0x2(%si),%ah	
